GSTA,GASC,GHSC,GTOD,GATG,GHTG,SGNM,SEWN,GDAT,GFOT,SEWT,GFFU,GFHU,GMFX,696
0,0,0,750,108,112,13,2,5,0,2,1,1,1,
0,0,0,750,100,80,14,2,5,0,2,0,0,1,
0,0,0,930,77,20,24,2,5,0,2,0,0,1,
0,0,0,1200,44,68,49,2,5,0,2,0,0,1,
0,0,0,930,68,13,16,3,5,0,3,0,0,1,
0,0,0,930,108,20,17,3,5,0,3,0,0,1,
0,0,0,1080,49,80,44,3,5,0,3,0,0,1,
0,0,0,750,80,88,17,4,5,0,4,0,0,1,
0,0,0,750,13,100,18,4,5,0,4,0,0,1,
0,0,0,930,112,44,24,4,5,0,4,1,1,1,
0,0,0,1080,77,76,44,4,5,0,4,0,0,1,
0,0,0,750,88,100,12,5,5,0,5,0,0,1,
0,0,0,930,44,80,13,5,5,0,5,0,0,1,
0,0,0,1080,13,49,40,5,5,0,5,0,0,1,
0,0,0,1080,20,76,39,5,5,0,5,0,0,1,
0,0,0,1200,68,112,49,5,5,0,5,1,1,1,
0,0,0,930,77,108,19,5,5,0,5,0,0,1,
0,0,0,1080,77,100,2,6,3,0,6,0,0,1,
0,0,0,750,80,76,22,6,5,0,6,0,0,1,
0,0,0,750,112,49,21,6,5,0,6,1,1,1,
0,0,0,930,68,88,25,6,5,0,6,0,0,1,
0,0,0,1080,88,13,3,7,3,0,7,0,0,1,
0,0,0,750,20,112,9,7,5,0,7,1,1,1,
0,0,0,750,49,68,7,7,5,0,7,0,0,1,
0,0,0,930,100,76,32,7,5,0,7,0,0,1,
0,0,0,1080,112,13,0,8,3,0,8,1,1,1,
0,0,0,750,76,88,14,8,5,0,8,0,0,1,
0,0,0,930,44,77,30,8,5,0,8,0,0,1,
0,0,0,1080,20,49,40,8,5,0,8,0,0,1,
0,0,0,1200,100,108,50,8,5,0,8,0,0,1,
0,0,0,1080,100,20,0,9,3,0,9,0,0,1,
0,0,0,750,80,68,18,9,5,0,9,0,0,1,
0,0,0,750,76,44,17,9,5,0,9,0,0,1,
0,0,0,930,49,77,21,9,5,0,9,0,0,1,
0,0,0,1080,13,108,43,9,5,0,9,0,0,1,
0,0,0,1200,88,112,52,9,5,0,9,1,1,1,
0,0,0,750,80,20,13,10,5,0,10,0,0,1,
0,0,0,750,88,77,14,10,5,0,10,0,0,1,
0,0,0,930,76,68,16,10,5,0,10,0,0,1,
0,0,0,1200,49,108,52,10,5,0,10,0,0,1,
0,0,0,750,76,13,14,11,5,0,11,0,0,1,
0,0,0,930,68,100,23,11,5,0,11,0,0,1,
0,0,0,1080,20,44,26,11,5,0,11,0,0,1,
0,0,0,1200,108,88,50,11,5,0,11,0,0,1,
0,0,0,1080,112,77,3,12,3,0,12,1,1,1,
0,0,0,750,13,80,12,12,5,0,12,0,0,1,
